Grammar:

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID ; block .
Rule 2     block -> variable_declaration_part function_declaration_part procedure_declaration_part statement_part
Rule 3     variable_declaration_part -> VAR variable_declaration_list
Rule 4     variable_declaration_part -> empty
Rule 5     variable_declaration_list -> variable_declaration_list variable_declaration ;
Rule 6     variable_declaration_list -> variable_declaration ;
Rule 7     variable_declaration -> ID_list : type
Rule 8     ID_list -> ID
Rule 9     ID_list -> ID_list , ID
Rule 10    type -> array_type
Rule 11    type -> simple_type
Rule 12    array_type -> ARRAY [ index_range ] OF simple_type
Rule 13    index_range -> CONST_INTEGER RANGE CONST_INTEGER
Rule 14    simple_type -> type_identifier
Rule 15    type_identifier -> predefined_type
Rule 16    type_identifier -> ID
Rule 17    predefined_type -> FLOAT
Rule 18    predefined_type -> BOOLEAN
Rule 19    predefined_type -> INTEGER
Rule 20    procedure_declaration_part -> procedure_declaration_part procedure_declaration ;
Rule 21    procedure_declaration_part -> empty
Rule 22    function_declaration_part -> function_declaration_part function_declaration ;
Rule 23    function_declaration_part -> empty
Rule 24    function_declaration -> FUNCTION ID ( ) : type ; block
Rule 25    function_declaration -> FUNCTION ID ( variable_declaration_list_function ) : type ; block
Rule 26    variable_declaration_list_function -> variable_declaration_list_function ; variable_declaration
Rule 27    variable_declaration_list_function -> variable_declaration
Rule 28    procedure_declaration -> PROCEDURE ID ; block
Rule 29    statement_part -> compound_statement
Rule 30    compound_statement -> BEGIN statement_list END
Rule 31    statement_list -> statement_list ; statement
Rule 32    statement_list -> statement
Rule 33    statement -> structured_statement
Rule 34    statement -> simple_statement
Rule 35    simple_statement -> write_statement
Rule 36    simple_statement -> read_statement
Rule 37    simple_statement -> procedure_statement
Rule 38    simple_statement -> assignment_statement
Rule 39    assignment_statement -> variable ASSIGN expression
Rule 40    procedure_statement -> ID
Rule 41    read_statement -> READ ( variable_list )
Rule 42    variable_list -> variable_list , variable
Rule 43    variable_list -> variable
Rule 44    write_statement -> WRITE ( expression_list )
Rule 45    expression_list -> expression_list , expression
Rule 46    expression_list -> expression
Rule 47    structured_statement -> while_statement
Rule 48    structured_statement -> if_else_statement
Rule 49    structured_statement -> if_statement
Rule 50    structured_statement -> statement_part
Rule 51    if_statement -> IF expression THEN statement
Rule 52    if_else_statement -> IF expression THEN statement ELSE statement
Rule 53    while_statement -> WHILE expression DO statement
Rule 54    expression -> simple_expression relational_operator simple_expression
Rule 55    expression -> simple_expression
Rule 56    simple_expression -> simple_expression adding_operator term
Rule 57    simple_expression -> sign term
Rule 58    simple_expression -> term
Rule 59    term -> term multiplying_operator factor
Rule 60    term -> factor
Rule 61    factor -> NOT factor
Rule 62    factor -> ( expression )
Rule 63    factor -> constant
Rule 64    factor -> variable
Rule 65    factor -> ID ( expression_list )
Rule 66    relational_operator -> GE
Rule 67    relational_operator -> GT
Rule 68    relational_operator -> LE
Rule 69    relational_operator -> LT
Rule 70    relational_operator -> NE
Rule 71    relational_operator -> EQ
Rule 72    sign -> MINUS
Rule 73    sign -> PLUS
Rule 74    adding_operator -> OR
Rule 75    adding_operator -> MINUS
Rule 76    adding_operator -> PLUS
Rule 77    multiplying_operator -> AND
Rule 78    multiplying_operator -> DIV
Rule 79    multiplying_operator -> DIVIDE
Rule 80    multiplying_operator -> TIMES
Rule 81    variable -> indexed_variable
Rule 82    variable -> ID
Rule 83    indexed_variable -> ID [ expression ]
Rule 84    constant -> CONST_BOOL
Rule 85    constant -> CONST_CHARACTER
Rule 86    constant -> REAL
Rule 87    constant -> CONST_INTEGER
Rule 88    empty -> <empty>

Terminals, with rules where they appear:

(                    : 24 25 41 44 62 65
)                    : 24 25 41 44 62 65
,                    : 9 42 45
.                    : 1
:                    : 7 24 25
;                    : 1 5 6 20 22 24 25 26 28 31
AND                  : 77
ARRAY                : 12
ASSIGN               : 39
BEGIN                : 30
BOOLEAN              : 18
CONST_BOOL           : 84
CONST_CHARACTER      : 85
CONST_INTEGER        : 13 13 87
DIV                  : 78
DIVIDE               : 79
DO                   : 53
